pair,tile,action,count_c102,count_pr75,count_pr77,count_pr79
0,87,91,0,0,0,1
0,93,25,0,0,0,1
0,93,92,0,0,0,1
0,96,6,0,0,0,1
0,98,43,0,0,0,1
0,100,92,0,0,0,1
0,112,45,0,0,0,1
1,100,44,0,0,0,1
1,109,4,0,0,0,1
2,90,93,0,0,0,1
2,95,7,0,0,0,1
2,97,20,0,0,0,1
2,127,44,0,0,0,1
2,140,5,0,0,0,1
3,90,98,0,0,0,1
3,100,12,0,0,0,1
3,109,44,0,0,0,1
3,113,3,0,0,0,1
4,97,107,0,0,0,1
4,106,24,0,0,0,1
4,111,83,0,0,0,1
5,88,79,0,0,0,1
5,90,7,0,0,0,1
5,93,1,0,0,0,1
5,93,16,0,0,0,1
5,95,4,0,0,0,1
5,107,12,0,0,0,1
5,112,0,0,0,0,1
6,85,28,0,0,0,1
6,88,41,0,0,0,1
6,109,40,0,0,0,1
6,140,1,0,0,0,1
7,105,59,0,0,0,1
7,112,39,0,0,0,1
8,88,0,0,0,0,1
8,90,4,0,0,0,1
8,95,21,0,0,0,1
8,102,18,0,0,0,1
8,109,46,0,0,0,1
9,90,7,0,0,0,1
9,112,8,0,0,0,1
9,112,22,0,0,0,1
9,127,93,0,0,0,1
10,84,41,0,0,0,1
11,88,58,0,0,1,0
11,88,86,0,0,0,1
11,88,106,0,0,0,1
11,90,5,0,0,0,1
11,98,20,0,0,0,1
11,98,93,0,0,0,1
11,101,30,0,0,0,1
11,108,5,0,0,0,1
11,109,45,0,0,0,1
12,83,92,0,0,0,1
12,109,67,0,0,0,1
13,86,99,0,0,0,1
13,90,0,0,0,0,1
13,99,0,0,0,0,1
13,102,43,0,0,0,1
13,112,23,0,0,0,1
13,127,10,0,0,0,1
14,116,68,0,0,0,1
15,84,16,0,0,0,1
15,84,22,0,0,0,1
15,86,21,0,0,0,1
15,110,1,0,0,0,1
16,83,7,0,0,0,1
16,87,38,0,0,0,1
16,87,92,0,0,0,1
16,127,93,0,0,0,1
17,91,29,0,0,0,1
17,101,21,0,0,0,1
17,113,3,0,0,0,1
18,86,105,0,0,0,1
18,98,0,0,0,0,1
18,112,6,0,0,0,1
18,117,86,0,0,0,1
19,88,1,0,0,0,1
19,90,45,0,0,0,1
19,98,93,0,0,0,1
19,110,31,0,0,0,1
20,89,94,0,0,0,1
20,102,16,0,0,0,1
20,108,0,0,0,0,1
20,117,52,0,0,0,1
21,83,23,0,0,0,1
21,87,3,0,0,0,1
21,102,68,0,0,0,1
21,112,33,0,0,0,1
21,113,13,0,0,0,1
21,113,25,0,0,0,1
22,85,77,0,0,0,1
23,89,42,0,0,0,1
23,106,0,0,0,0,1
23,112,20,0,0,0,1
24,87,92,0,0,0,1
24,96,46,0,0,0,1
24,98,4,0,0,0,1
24,108,92,0,0,0,1
24,132,41,0,0,0,1
25,98,11,0,0,0,1
25,103,29,0,0,0,1
25,106,17,0,0,0,1
25,111,106,0,0,0,1
26,96,14,0,0,0,1
26,101,42,0,0,0,1
26,122,90,0,0,0,1
27,85,45,0,0,0,1
27,91,19,0,0,0,1
27,94,4,0,0,0,1
28,98,17,0,0,0,1
28,112,2,0,0,0,1
28,117,42,0,0,0,1
29,90,71,0,0,0,1
29,98,22,0,0,0,1
29,101,1,0,0,0,1
29,109,32,0,0,0,1
30,87,12,0,0,0,1
30,87,47,0,0,0,1
30,90,89,0,0,0,1
30,99,22,0,0,0,1
30,105,87,0,0,0,1
30,127,80,0,0,0,1
31,87,77,0,0,0,1
31,107,1,0,0,0,1
31,109,15,0,0,0,1
31,112,0,0,0,0,1
31,117,88,0,0,0,1
32,87,45,0,0,0,1
32,108,16,0,0,0,1
32,109,40,0,0,0,1
32,127,2,0,0,0,1
32,132,22,0,0,0,1
33,90,1,0,0,0,1
33,109,92,1,1,0,1
33,112,21,0,0,0,1
33,132,12,0,0,0,1
34,90,59,0,0,0,1
34,97,9,0,0,0,1
34,109,6,0,0,1,0
35,91,70,0,0,0,1
36,88,73,0,0,0,1
36,98,26,0,0,0,1
36,109,93,1,1,0,1
37,89,76,0,0,0,1
37,95,63,0,0,0,1
37,98,95,0,0,0,1
37,101,33,0,0,0,1
37,105,2,0,0,0,1
37,109,93,0,0,0,1
38,86,25,0,0,0,1
38,91,47,0,0,0,1
38,97,9,0,0,0,1
38,113,6,0,0,0,1
38,117,22,0,0,0,1
39,86,20,0,0,0,1
39,89,47,0,0,0,1
39,106,89,0,0,0,1
39,110,5,0,0,0,1
39,111,1,0,0,0,1
39,112,106,0,0,0,1
39,126,75,0,0,0,1
39,132,41,0,0,0,1
39,132,64,0,0,0,1
40,89,42,0,0,0,1
40,94,0,0,0,0,1
40,117,15,0,0,0,1
41,87,52,0,0,0,1
41,94,89,0,0,0,1
41,112,5,0,0,0,1
42,87,94,0,0,0,1
42,96,80,0,0,0,1
42,103,36,0,0,0,1
42,106,88,0,0,0,1
42,107,92,0,0,0,1
42,111,8,0,0,0,1
42,117,89,0,0,0,1
43,89,13,0,0,0,1
43,96,22,0,0,0,1
43,109,42,0,0,0,1
43,117,103,0,0,0,1
44,90,82,0,0,0,1
45,95,39,0,0,0,1
45,99,82,0,0,0,1
45,110,6,0,0,0,1
45,112,44,0,0,0,1
45,113,16,0,0,0,1
45,131,92,0,0,0,1
46,86,3,0,0,0,1
46,108,86,1,1,0,1
46,109,45,0,0,0,1
47,90,83,0,0,0,1
47,95,16,0,0,0,1
47,116,90,0,0,0,1
47,127,3,0,0,0,1
48,90,24,0,0,0,1
48,107,23,0,0,0,1
48,140,17,0,0,0,1
49,94,5,0,0,0,1
49,95,20,0,0,0,1
49,108,52,0,0,0,1
49,112,81,0,0,0,1
50,87,47,0,0,0,1
50,89,94,0,0,0,1
50,90,106,0,0,0,1
51,97,29,0,0,0,1
51,109,43,0,0,0,1
52,86,18,0,0,0,1
52,88,13,0,0,1,0
52,93,58,0,0,0,1
52,109,3,0,0,0,1
52,112,42,0,0,0,1
52,123,34,0,0,0,1
53,86,15,0,0,0,1
54,80,2,0,0,0,1
54,88,75,1,1,1,0
54,97,87,0,0,0,1
54,99,88,0,0,0,1
55,88,23,1,1,0,1
55,95,91,0,0,0,1
55,109,4,0,0,0,1
56,87,9,0,0,0,1
56,88,36,0,0,0,1
56,91,46,0,0,0,1
56,94,104,0,0,0,1
56,108,7,0,0,0,1
56,112,15,0,0,0,1
57,90,106,0,0,0,1
58,85,33,0,0,0,1
58,112,0,0,0,0,1
59,87,90,0,0,0,1
59,90,78,0,0,0,1
59,112,28,0,0,0,1
60,90,106,0,0,0,1
60,96,15,0,0,0,1
60,107,35,0,0,0,1
61,96,94,0,0,0,1
61,106,15,0,0,0,1
62,90,19,0,0,0,1
62,96,11,0,0,0,1
62,109,94,0,0,0,1
63,91,67,0,0,0,1
63,92,107,0,0,0,1
63,102,63,0,0,0,1
63,112,35,0,0,0,1
64,96,93,0,0,0,1
64,108,13,0,0,0,1
65,89,0,0,0,0,1
65,89,12,0,0,0,1
65,97,67,0,0,0,1
65,111,94,0,0,0,1
65,126,45,0,0,0,1
66,92,15,0,0,0,1
66,111,40,0,0,0,1
66,127,54,0,0,0,1
67,88,43,0,0,0,1
67,88,102,1,1,0,1
67,104,0,0,0,0,1
67,111,103,0,0,0,1
68,91,77,0,0,0,1
68,111,0,0,0,0,1
69,106,14,0,0,0,1
69,110,3,0,0,0,1
69,111,92,0,0,0,1
69,114,45,0,0,0,1
69,125,44,0,0,0,1
70,104,58,0,0,0,1
70,110,7,0,0,0,1
70,128,44,0,0,0,1
71,84,70,0,0,0,1
71,96,105,0,0,0,1
71,110,56,1,1,0,1
72,87,27,0,0,0,1
72,105,25,0,0,0,1
72,106,21,0,0,0,1
72,111,45,0,0,0,1
73,86,40,1,1,0,0
73,99,86,0,0,0,1
73,107,7,0,0,0,1
73,109,27,0,0,0,1
74,86,86,0,0,0,1
74,92,1,0,0,0,1
74,111,86,0,0,0,1
74,128,94,0,0,0,1
75,86,80,0,0,0,1
75,101,22,0,0,0,1
75,109,95,0,0,0,1
76,119,94,0,0,1,0
76,128,34,0,0,0,1
77,98,93,0,0,0,1
77,99,17,0,0,0,1
77,107,94,0,0,0,1
77,111,93,0,0,0,1
77,126,23,0,0,0,1
78,88,98,0,0,0,1
78,107,15,0,0,0,1
78,111,57,0,0,0,1
78,113,23,0,0,0,1
78,125,17,0,0,0,1
79,91,11,0,0,0,1
79,93,22,0,0,0,1
79,128,0,0,0,0,1
79,128,81,0,0,0,1
80,86,95,0,0,0,1
80,91,20,0,0,0,1
80,92,23,0,0,0,1
80,96,3,0,0,0,1
80,114,74,0,0,0,1
81,90,7,0,0,0,1
82,90,92,0,0,0,1
82,111,21,0,0,0,1
82,113,10,0,0,0,1
82,114,43,0,0,0,1
83,96,1,0,0,0,1
83,110,71,0,0,0,1
83,111,87,0,0,0,1
84,89,52,0,0,0,1
84,90,1,0,0,0,1
85,88,0,0,0,0,1
85,90,5,0,0,0,1
86,110,93,0,0,0,1
86,113,6,0,0,0,1
87,83,69,0,0,0,1
87,97,5,0,0,0,1
87,108,58,0,0,0,1
87,111,103,0,0,0,1
87,112,9,0,0,0,1
88,109,5,0,0,0,1
88,111,47,0,0,0,1
89,84,7,1,1,0,1
89,109,2,0,0,0,1
89,112,45,0,0,0,1
90,102,1,0,0,0,1
90,123,40,0,0,0,1
91,83,45,0,0,0,1
91,84,1,0,0,0,1
91,86,18,0,0,0,1
91,96,98,0,0,0,1
91,106,88,0,0,0,1
91,110,95,0,0,0,1
91,111,16,0,0,0,1
92,87,75,0,0,0,1
94,83,95,0,0,0,1
94,89,33,0,0,0,1
95,87,21,0,0,0,1
95,89,24,0,0,0,1
96,112,9,0,0,0,1
96,124,90,0,0,0,1
97,87,89,0,0,0,1
97,103,5,0,0,0,1
98,86,16,0,0,0,1
98,90,4,0,0,0,1
98,100,13,0,0,0,1
99,90,44,0,0,0,1
99,99,68,0,0,0,1
100,98,52,0,0,0,1
100,105,79,0,0,0,1
100,106,47,0,0,0,1
