row,c102,pr75,pr77,pr79,all_equal
0,7277,7277,7277,7277,True
1,7509,7509,7509,7509,True
2,6196,6196,6196,6196,True
3,6929,6929,6929,6929,True
4,7160,7160,7160,7160,True
5,7060,7060,7060,7060,True
6,6472,6472,6472,6472,True
7,7304,7304,7304,7304,True
8,6908,6908,6908,6908,True
9,6746,6746,6746,6746,True
10,6978,6978,6978,6978,True
11,6791,6791,6791,6791,True
12,6651,6651,6651,6651,True
13,6841,6841,6841,6841,True
14,7364,7364,7364,7364,True
15,6800,6800,6800,6800,True
16,7117,7117,7117,7117,True
17,6915,6915,6915,6915,True
18,7305,7305,7305,7305,True
19,6922,6922,6922,6922,True
20,6926,6926,6926,6926,True
21,7499,7499,7499,7499,True
22,7030,7030,7030,7030,True
23,6689,6689,6689,6689,True
24,7137,7137,7137,7137,True
25,6440,6440,6440,6440,True
26,6488,6488,6488,6488,True
27,7117,7117,7117,7117,True
28,7013,7013,7013,7013,True
29,7038,7038,7038,7038,True
30,7100,7100,7100,7100,True
31,6990,6990,6990,6990,True
32,6549,6549,6549,6549,True
33,7005,7005,7005,7005,True
34,6886,6886,6886,6886,True
35,7012,7012,7012,7012,True
36,7119,7119,7119,7119,True
37,6917,6917,6917,6917,True
38,7277,7277,7277,7277,True
39,7148,7148,7148,7148,True
40,6856,6856,6856,6856,True
41,7260,7260,7260,7260,True
42,7209,7209,7209,7209,True
43,6950,6950,6950,6950,True
44,7217,7217,7217,7217,True
45,6832,6832,6832,6832,True
46,6945,6945,6945,6945,True
47,7067,7067,7067,7067,True
48,6853,6853,6853,6853,True
49,7221,7221,7221,7221,True
50,6880,6880,6880,6880,True
51,6822,6822,6822,6822,True
52,6566,6566,6566,6566,True
53,6792,6792,6792,6792,True
54,7418,7418,7418,7418,True
55,7036,7036,7036,7036,True
56,7017,7017,7017,7017,True
57,6663,6663,6663,6663,True
58,6738,6738,6738,6738,True
59,6160,6162,6162,6162,False
60,7108,7110,7110,7110,False
61,6104,6105,6105,6105,False
62,6528,6529,6529,6529,False
63,6751,6752,6752,6752,False
64,6473,6475,6475,6475,False
65,6095,6096,6096,6096,False
66,5574,5575,5575,5575,False
67,6518,6520,6520,6520,False
68,6080,6081,6081,6081,False
69,5835,5837,5837,5837,False
70,5659,5660,5660,5660,False
71,6038,6038,6038,6038,True
72,6722,6724,6724,6724,False
73,6715,6717,6717,6717,False
74,6375,6377,6377,6377,False
75,6242,6243,6243,6243,False
76,5858,5858,5858,5858,True
77,6166,6167,6167,6167,False
78,6326,6327,6327,6327,False
79,4982,4982,4982,4982,True
80,6452,6452,6452,6452,True
81,6334,6334,6334,6334,True
82,6118,6118,6118,6118,True
83,5844,5844,5844,5844,True
84,5622,5623,5623,5623,False
85,6535,6536,6536,6536,False
86,6323,6324,6324,6324,False
87,6273,6273,6273,6273,True
88,6758,6758,6758,6758,True
89,6460,6460,6460,6460,True
90,7363,7362,7362,7362,False
91,6102,6102,6102,6102,True
92,6024,6025,6025,6025,False
93,5337,5336,5336,5336,False
94,6043,6043,6043,6043,True
95,5387,5388,5388,5388,False
96,6327,6328,6328,6328,False
97,6172,6173,6173,6173,False
98,5358,5357,5357,5357,False
99,6815,6816,6816,6816,False
100,6173,6173,6173,6173,True
101,6311,6312,6312,6312,False
102,5756,5757,5757,5757,False
103,6495,6496,6496,6496,False
104,6376,6378,6378,6378,False
105,6207,6208,6208,6208,False
106,5505,5506,5506,5506,False
107,6299,6298,6298,6298,False
108,5622,5623,5623,5623,False
109,6685,6685,6685,6685,True
110,5400,5399,5399,5399,False
111,6371,6371,6371,6371,True
112,6152,6153,6153,6153,False
113,6536,6537,6537,6537,False
114,5996,5997,5997,5997,False
115,6144,6144,6144,6144,True
116,5734,5736,5736,5736,False
117,5799,5800,5800,5800,False
118,6306,6306,6306,6306,True
119,5736,5737,5737,5737,False
120,5700,5699,5699,5699,False
121,5789,5790,5790,5790,False
122,6322,6323,6323,6323,False
123,6311,6311,6311,6311,True
124,5859,5859,5859,5859,True
125,6445,6446,6446,6446,False
126,5863,5864,5864,5864,False
127,6529,6530,6530,6530,False
128,5744,5745,5745,5745,False
129,5928,5929,5929,5929,False
130,6085,6086,6086,6086,False
131,5935,5936,5936,5936,False
132,5793,5794,5794,5794,False
133,5484,5485,5485,5485,False
134,5302,5303,5303,5303,False
135,6107,6108,6108,6108,False
136,5429,5430,5430,5430,False
137,5973,5973,5973,5973,True
138,5139,5140,5140,5140,False
139,5001,5002,5002,5002,False
140,5026,5026,5026,5026,True
141,5547,5548,5548,5548,False
142,4889,4890,4890,4890,False
143,6197,6198,6198,6198,False
144,4951,4952,4952,4952,False
145,5045,5045,5045,5045,True
146,5233,5233,5233,5233,True
147,5496,5496,5496,5496,True
148,4330,4331,4331,4331,False
149,4892,4893,4893,4893,False
150,5451,5452,5452,5452,False
151,5191,5191,5191,5191,True
152,4831,4830,4830,4830,False
153,4448,4447,4447,4447,False
154,4829,4829,4829,4829,True
155,5069,5070,5070,5070,False
156,5388,5387,5387,5387,False
157,5843,5844,5844,5844,False
158,5828,5829,5829,5829,False
159,5581,5582,5582,5582,False
160,5194,5195,5195,5195,False
161,5114,5114,5114,5114,True
162,5159,5159,5159,5159,True
163,4601,4601,4601,4601,True
164,5390,5391,5391,5391,False
165,5265,5266,5266,5266,False
166,5335,5336,5336,5336,False
167,5359,5359,5359,5359,True
168,4817,4817,4817,4817,True
169,4844,4844,4844,4844,True
170,5599,5600,5600,5600,False
171,5339,5338,5338,5338,False
172,6047,6046,6046,6046,False
173,4698,4698,4698,4698,True
174,5593,5593,5593,5593,True
175,5456,5456,5456,5456,True
176,5740,5740,5740,5740,True
177,5215,5216,5216,5216,False
178,4633,4634,4634,4634,False
179,4950,4951,4951,4951,False
180,5296,5296,5296,5296,True
181,5401,5401,5401,5401,True
182,5249,5249,5249,5249,True
183,4504,4505,4505,4505,False
184,4927,4928,4928,4928,False
185,4774,4774,4774,4774,True
186,5199,5199,5199,5199,True
187,5236,5237,5237,5237,False
188,4791,4791,4791,4791,True
189,4738,4739,4739,4739,False
190,5262,5263,5263,5263,False
191,5658,5659,5659,5659,False
192,4994,4993,4993,4993,False
193,4704,4705,4705,4705,False
194,5520,5521,5521,5521,False
195,5649,5649,5649,5649,True
196,5482,5483,5483,5483,False
197,4527,4528,4528,4528,False
198,5306,5307,5307,5307,False
199,5261,5261,5261,5261,True
200,5214,5215,5215,5215,False
201,5456,5456,5456,5456,True
202,5112,5112,5112,5112,True
203,5357,5358,5358,5358,False
204,5301,5301,5301,5301,True
205,5691,5692,5692,5692,False
206,5175,5177,5177,5177,False
207,4774,4774,4774,4774,True
208,4912,4912,4912,4912,True
209,5636,5636,5636,5636,True
210,5558,5558,5558,5558,True
211,5169,5169,5169,5169,True
212,4938,4938,4938,4938,True
213,5170,5170,5170,5170,True
214,5893,5893,5893,5893,True
215,5066,5066,5066,5066,True
216,5642,5642,5642,5642,True
217,5529,5529,5529,5529,True
218,4869,4869,4869,4869,True
219,5889,5889,5889,5889,True
220,5304,5304,5304,5304,True
221,4825,4826,4826,4826,False
222,5665,5666,5666,5666,False
223,5974,5974,5974,5974,True
224,6304,6304,6304,6304,True
225,5770,5770,5770,5770,True
226,5789,5789,5789,5789,True
227,5546,5546,5546,5546,True
228,6188,6188,6188,6188,True
229,5794,5794,5794,5794,True
230,5787,5787,5787,5787,True
231,6063,6064,6064,6064,False
232,5076,5076,5076,5076,True
233,6187,6187,6187,6187,True
234,5460,5460,5460,5460,True
235,5510,5510,5510,5510,True
236,5401,5401,5401,5401,True
237,4895,4895,4895,4895,True
238,5721,5721,5721,5721,True
239,5801,5801,5801,5801,True
240,5640,5640,5640,5640,True
241,5290,5290,5290,5290,True
242,5958,5958,5958,5958,True
243,5520,5520,5520,5520,True
244,6522,6522,6522,6522,True
245,5704,5704,5704,5704,True
246,4730,4730,4730,4730,True
247,6089,6089,6089,6089,True
248,6331,6331,6331,6331,True
249,5642,5642,5642,5642,True
250,5394,5394,5394,5394,True
251,5903,5903,5903,5903,True
252,5115,5116,5116,5116,False
253,5631,5631,5631,5631,True
254,5294,5294,5294,5294,True
255,6115,6115,6115,6115,True
256,6665,6665,6665,6665,True
257,5747,5747,5747,5747,True
258,5768,5768,5768,5768,True
259,5206,5206,5206,5206,True
260,5754,5754,5754,5754,True
261,5748,5748,5748,5748,True
262,5969,5969,5969,5969,True
263,4892,4892,4892,4892,True
264,5408,5408,5408,5408,True
265,5685,5685,5685,5685,True
266,5522,5522,5522,5522,True
267,5852,5852,5852,5852,True
268,5800,5799,5799,5799,False
269,5330,5330,5330,5330,True
270,5915,5915,5915,5915,True
271,5533,5533,5533,5533,True
272,5438,5438,5438,5438,True
273,5206,5206,5206,5206,True
274,5069,5069,5069,5069,True
275,5937,5937,5937,5937,True
276,5541,5542,5542,5542,False
277,5874,5874,5874,5874,True
