label,index,pair_index,tile_id,action_id
public_pr75,0,33,109,92
public_pr75,1,36,109,93
public_pr75,2,46,108,86
public_pr75,3,49,90,79
public_pr75,4,55,88,23
public_pr75,5,67,88,102
public_pr75,6,71,110,56
public_pr75,7,73,86,40
public_pr75,8,89,84,7
public_pr75,9,102,88,47
public_pr75,10,104,83,17
public_pr75,11,105,99,94
public_pr75,12,106,83,64
public_pr75,13,119,86,44
public_pr75,14,126,86,38
public_pr75,15,132,86,46
public_pr75,16,137,88,90
public_pr75,17,141,86,9
public_pr75,18,151,112,104
public_pr75,19,152,86,7
public_pr75,20,154,86,90
public_pr75,21,156,86,21
public_pr75,22,159,86,106
public_pr75,23,163,86,20
public_pr75,24,166,86,6
public_pr75,25,167,86,2
public_pr75,26,174,86,95
public_pr75,27,177,86,15
public_pr75,28,178,95,101
public_pr75,29,180,86,43
public_pr75,30,182,86,19
public_pr75,31,191,87,91
public_pr75,32,196,113,15
public_pr75,33,197,90,93
public_pr75,34,198,107,33
public_pr75,35,200,111,36
public_pr75,36,211,110,10
public_pr75,37,212,111,71
public_pr75,38,218,110,95
public_pr75,39,227,109,23
public_pr75,40,234,111,57
public_pr75,41,268,88,38
public_pr75,42,347,98,11
public_pr75,43,360,88,93
public_pr75,44,395,88,90
public_pr75,45,413,88,91
public_pr75,46,416,88,77
public_pr75,47,433,106,81
public_pr75,48,435,88,22
public_pr75,49,449,92,82
public_pr75,50,450,108,91
public_pr75,51,451,100,9
public_pr75,52,459,87,67
public_pr75,53,479,89,14
public_pr75,54,517,113,51
public_pr75,55,519,89,44
public_pr75,56,522,140,29
public_pr75,57,523,87,33
public_pr75,58,529,83,94
public_pr75,59,531,88,18
public_pr75,60,535,88,104
public_pr75,61,544,88,41
public_pr75,62,546,88,40
public_pr75,63,551,88,86
public_pr75,64,569,87,18
public_pr75,65,581,88,83
public_pr75,66,587,87,94
c082_actions_only_p3,0,33,109,92
c082_actions_only_p3,1,36,109,93
c082_actions_only_p3,2,46,108,86
c082_actions_only_p3,3,49,90,79
c082_actions_only_p3,4,55,88,23
c082_actions_only_p3,5,67,88,102
c082_actions_only_p3,6,71,110,56
c082_actions_only_p3,7,73,86,40
c082_actions_only_p3,8,89,84,7
c082_actions_only_p3,9,102,88,47
c082_actions_only_p3,10,104,83,17
c082_actions_only_p3,11,105,99,94
c082_actions_only_p3,12,106,83,64
c082_actions_only_p3,13,119,86,44
c082_actions_only_p3,14,126,86,38
c082_actions_only_p3,15,132,86,46
c082_actions_only_p3,16,137,88,90
c082_actions_only_p3,17,141,86,9
c082_actions_only_p3,18,151,112,104
c082_actions_only_p3,19,152,86,7
c082_actions_only_p3,20,154,86,90
c082_actions_only_p3,21,156,86,21
c082_actions_only_p3,22,159,86,106
c082_actions_only_p3,23,163,86,20
c082_actions_only_p3,24,166,86,6
c082_actions_only_p3,25,167,86,2
c082_actions_only_p3,26,174,86,95
c082_actions_only_p3,27,177,86,15
c082_actions_only_p3,28,178,95,101
c082_actions_only_p3,29,180,86,43
c082_actions_only_p3,30,182,86,19
c082_actions_only_p3,31,191,87,91
c082_actions_only_p3,32,196,113,15
c082_actions_only_p3,33,197,90,93
c082_actions_only_p3,34,198,107,33
c082_actions_only_p3,35,200,111,36
c082_actions_only_p3,36,211,110,10
c082_actions_only_p3,37,212,111,71
c082_actions_only_p3,38,218,110,95
c082_actions_only_p3,39,227,109,23
c082_actions_only_p3,40,234,111,57
c082_actions_only_p3,41,268,88,38
c082_actions_only_p3,42,347,98,11
c082_actions_only_p3,43,360,88,93
c082_actions_only_p3,44,395,88,90
c082_actions_only_p3,45,413,88,91
c082_actions_only_p3,46,416,88,77
c082_actions_only_p3,47,433,106,81
c082_actions_only_p3,48,435,88,22
c082_actions_only_p3,49,449,92,82
c082_actions_only_p3,50,450,108,91
c082_actions_only_p3,51,451,100,9
c082_actions_only_p3,52,459,87,67
c082_actions_only_p3,53,479,89,14
c082_actions_only_p3,54,517,113,51
c082_actions_only_p3,55,519,89,44
c082_actions_only_p3,56,522,140,29
c082_actions_only_p3,57,523,87,33
c082_actions_only_p3,58,529,83,94
c082_actions_only_p3,59,531,88,18
c082_actions_only_p3,60,535,88,104
c082_actions_only_p3,61,544,88,41
c082_actions_only_p3,62,546,88,40
c082_actions_only_p3,63,551,88,86
c082_actions_only_p3,64,569,87,18
c082_actions_only_p3,65,581,88,83
c082_actions_only_p3,66,587,87,94
c088_top40_p3,0,46,108,86
c088_top40_p3,1,67,88,102
c088_top40_p3,2,71,110,56
c088_top40_p3,3,89,84,7
c088_top40_p3,4,104,83,17
c088_top40_p3,5,105,99,94
c088_top40_p3,6,106,83,64
c088_top40_p3,7,119,86,44
c088_top40_p3,8,137,88,90
c088_top40_p3,9,141,86,9
c088_top40_p3,10,151,112,104
c088_top40_p3,11,156,86,21
c088_top40_p3,12,159,86,106
c088_top40_p3,13,163,86,20
c088_top40_p3,14,166,86,6
c088_top40_p3,15,167,86,2
c088_top40_p3,16,174,86,95
c088_top40_p3,17,178,95,101
c088_top40_p3,18,191,87,91
c088_top40_p3,19,196,113,15
c088_top40_p3,20,197,90,93
c088_top40_p3,21,198,107,33
c088_top40_p3,22,211,110,10
c088_top40_p3,23,212,111,71
c088_top40_p3,24,234,111,57
c088_top40_p3,25,268,88,38
c088_top40_p3,26,347,98,11
c088_top40_p3,27,360,88,93
c088_top40_p3,28,395,88,90
c088_top40_p3,29,449,92,82
c088_top40_p3,30,451,100,9
c088_top40_p3,31,459,87,67
c088_top40_p3,32,517,113,51
c088_top40_p3,33,519,89,44
c088_top40_p3,34,522,140,29
c088_top40_p3,35,531,88,18
c088_top40_p3,36,544,88,41
c088_top40_p3,37,551,88,86
c088_top40_p3,38,581,88,83
c088_top40_p3,39,587,87,94
c089_staged_top25_ampminus1_p3,0,46,108,84
c089_staged_top25_ampminus1_p3,1,67,88,100
c089_staged_top25_ampminus1_p3,2,89,84,5
c089_staged_top25_ampminus1_p3,3,104,83,15
c089_staged_top25_ampminus1_p3,4,105,99,92
c089_staged_top25_ampminus1_p3,5,119,86,42
c089_staged_top25_ampminus1_p3,6,137,88,88
c089_staged_top25_ampminus1_p3,7,141,86,7
c089_staged_top25_ampminus1_p3,8,151,112,102
c089_staged_top25_ampminus1_p3,9,156,86,19
c089_staged_top25_ampminus1_p3,10,166,86,4
c089_staged_top25_ampminus1_p3,11,167,86,0
c089_staged_top25_ampminus1_p3,12,174,86,93
c089_staged_top25_ampminus1_p3,13,178,95,99
c089_staged_top25_ampminus1_p3,14,196,113,13
c089_staged_top25_ampminus1_p3,15,198,107,31
c089_staged_top25_ampminus1_p3,16,211,110,8
c089_staged_top25_ampminus1_p3,17,212,111,69
c089_staged_top25_ampminus1_p3,18,347,98,9
c089_staged_top25_ampminus1_p3,19,449,92,80
c089_staged_top25_ampminus1_p3,20,459,87,65
c089_staged_top25_ampminus1_p3,21,517,113,49
c089_staged_top25_ampminus1_p3,22,519,89,42
c089_staged_top25_ampminus1_p3,23,531,88,16
c089_staged_top25_ampminus1_p3,24,551,88,84
c089_diag_top25_ampminus1_p3,0,46,108,84
c089_diag_top25_ampminus1_p3,1,67,88,100
c089_diag_top25_ampminus1_p3,2,89,84,5
c089_diag_top25_ampminus1_p3,3,104,83,15
c089_diag_top25_ampminus1_p3,4,105,99,92
c089_diag_top25_ampminus1_p3,5,119,86,42
c089_diag_top25_ampminus1_p3,6,137,88,88
c089_diag_top25_ampminus1_p3,7,141,86,7
c089_diag_top25_ampminus1_p3,8,151,112,102
c089_diag_top25_ampminus1_p3,9,156,86,19
c089_diag_top25_ampminus1_p3,10,166,86,4
c089_diag_top25_ampminus1_p3,11,167,86,0
c089_diag_top25_ampminus1_p3,12,174,86,93
c089_diag_top25_ampminus1_p3,13,178,95,99
c089_diag_top25_ampminus1_p3,14,196,113,13
c089_diag_top25_ampminus1_p3,15,198,107,31
c089_diag_top25_ampminus1_p3,16,211,110,8
c089_diag_top25_ampminus1_p3,17,212,111,69
c089_diag_top25_ampminus1_p3,18,347,98,9
c089_diag_top25_ampminus1_p3,19,449,92,80
