name,archive_size_bytes,archive_sha256,wire_format,policy,selected_record_count,encoded_action_brotli_bytes,runtime_action_raw_bytes,custom_action_dictionary_brotli_bytes,selected_delta_combined_trace_sum,selected_delta_seg_trace_sum,selected_delta_pose_trace_sum,manifest
c067_pr75_actions_positive_poseharm_ampminus1_p3,276428,3900c31458d5ab64349d0041a765e03ad990f9510aa979b046479ad83ca247a2,p3,positive_poseharm_ampminus1,55,204,220,,0.0003119114926771035,0.00029161242612948013,2.029906654762328e-05,experiments/results/c067_pr75_tile_action_subset_candidates_20260503/c067_pr75_actions_positive_poseharm_ampminus1_p3/manifest.json
c067_pr75_actions_positive_p3,276430,4134f9c345ae5af7038213c3ea89641939ace01d22926b3614c53a88985b309a,p3,positive,55,206,220,,0.0003119114926771035,0.00029161242612948013,2.029906654762328e-05,experiments/results/c067_pr75_tile_action_subset_candidates_20260503/c067_pr75_actions_positive_p3/manifest.json
c067_pr75_actions_positive_ampminus1_p3,276431,6e3155cc64594965e2ef619ff5ced846816bbf4938584d728c3cc2602cb25dbf,p3,positive_ampminus1,55,207,220,0,0.0003119114926771035,0.00029161242612948013,2.029906654762328e-05,experiments/results/c067_pr75_tile_action_amp_p3_candidates_20260503_codex/c067_pr75_actions_positive_ampminus1_p3/manifest.json
c067_pr75_actions_positive_ampminus1_p5,276580,219d7679f8776e877d8da0b7f37c1ad329c88e6e828d01f7d14c4fdf82065952,p5,positive_ampminus1,55,169,220,183,0.0003119114926771035,0.00029161242612948013,2.029906654762328e-05,experiments/results/c067_pr75_tile_action_p45_candidates_20260503_codex/c067_pr75_actions_positive_ampminus1_p5/manifest.json
c067_pr75_actions_positive_poseharm_ampminus1_p5,276592,4617712fd1897f429a13df152448719502c3e13bb5f94ef84da15afd87aceaff,p5,positive_poseharm_ampminus1,55,169,220,195,0.0003119114926771035,0.00029161242612948013,2.029906654762328e-05,experiments/results/c067_pr75_tile_action_p45_candidates_20260503_codex/c067_pr75_actions_positive_poseharm_ampminus1_p5/manifest.json
c067_pr75_actions_positive_ampminus1_p4,276610,d0335caca5446846d6af5f4c1bfde5337e6ce9e6c91ef5d061662699c461538c,p4,positive_ampminus1,55,201,220,183,0.0003119114926771035,0.00029161242612948013,2.029906654762328e-05,experiments/results/c067_pr75_tile_action_p45_candidates_20260503_codex/c067_pr75_actions_positive_ampminus1_p4/manifest.json
c067_pr75_actions_positive_poseharm_ampminus1_p4,276619,79f861a63c553c41724df44f9deb00bd1bdad1e3642daa422eff99c1651b682f,p4,positive_poseharm_ampminus1,55,198,220,195,0.0003119114926771035,0.00029161242612948013,2.029906654762328e-05,experiments/results/c067_pr75_tile_action_p45_candidates_20260503_codex/c067_pr75_actions_positive_poseharm_ampminus1_p4/manifest.json
c067_pr75_actions_beam_rate_top67_p3,276410,8fb0d15101807d7c2bcccfff6b9b6b529df0e3aee80e9ad953fbdb4fced6f182,p3,beam_rate_top67,49,186,196,0,0.0003050183351392435,0.00027296281768940384,3.205551744983958e-05,experiments/results/c067_pr75_tile_action_compiler_next_p3_20260503_codex/c067_pr75_actions_beam_rate_top67_p3/manifest.json
c067_pr75_actions_top49_p3,276410,8fb0d15101807d7c2bcccfff6b9b6b529df0e3aee80e9ad953fbdb4fced6f182,p3,top49,49,186,196,0,0.0003050183351392435,0.00027296281768940384,3.205551744983958e-05,experiments/results/c067_pr75_tile_action_compiler_next_p3_20260503_codex/c067_pr75_actions_top49_p3/manifest.json
c067_pr75_actions_top49_ampfit_p3,276413,79cb6f0b73f508edc2a2c26ee3fc6b3358c3cd02dcf748765fa554601cb22195,p3,top49_ampfit,49,189,196,0,0.0003050183351392435,0.00027296281768940384,3.205551744983958e-05,experiments/results/c067_pr75_tile_action_compiler_next_p3_20260503_codex/c067_pr75_actions_top49_ampfit_p3/manifest.json
