## main
 M reports/raw/kaggle_ingest/kaggle-dilated-h64-long1000-retry-v6-20260410T234220Z/comma_video_compression_challenge
?? .omx/state/active_lane_dispatch_claims.md.lock
?? .omx/state/modal_pr95_h100_burn_triage_20260504/pr95_hnerv_muon_full_burn_modal_h100_fix1_20260504T0836Z/results/public_pr95_intake_20260504_codex/pr95_src/submissions/hnerv_muon/
?? .omx/state/modal_pr95_h100_burn_triage_20260504/pr95_hnerv_muon_full_burn_modal_h100_fix2_20260504T0838Z/
?? .omx/state/orphan_pyc_recovery_20260505/
?? .omx/state/signal_loss_audit_20260505T1439Z/
?? .recovery_quarantine_20260505T004735Z/
?? experiments/build_hnerv_frontier_scorecard.py
?? experiments/profile_hnerv_frontier_payloads.py
?? experiments/results/lightning_batch/apogee_int4_pr106_20260505T080729Z/
?? experiments/results/lightning_batch/exact_eval_public_pr105_kitchen_sink_adapter_t4_20260504T1330Z/
?? experiments/results/lightning_batch/exact_eval_public_pr105_kitchen_sink_xrepack_t4_20260504T1342Z/
?? experiments/results/lightning_batch/exact_eval_public_pr106_belt_and_suspenders_adapter_t4_20260504T1330Z/
?? experiments/results/lightning_batch/exact_eval_public_pr106_belt_and_suspenders_xrepack_t4_20260504T1342Z/
?? experiments/results/public_hnerv_frontier_payload_profiles_20260504_codex/profiles.json
?? experiments/results/public_hnerv_frontier_payload_profiles_20260504_codex/profiles.md
?? experiments/results/public_hnerv_frontier_payload_profiles_20260504_codex/xrepack_profiles.json
?? experiments/results/public_hnerv_frontier_payload_profiles_20260504_codex/xrepack_profiles.md
?? experiments/results/public_pr100_intake_20260504_codex/
?? experiments/results/public_pr101_hnerv_ft_microcodec_intake_20260504_codex/
?? experiments/results/public_pr103_intake_20260504_codex/
?? experiments/results/public_pr105_kitchen_sink_intake_20260504_codex/
?? experiments/results/public_pr106_belt_and_suspenders_intake_20260504_codex/
?? experiments/results/public_pr81_qzs3_range_mask_intake_20260503_codex/
?? experiments/results/public_pr82_henosis_frontier_intake_20260503_codex/
?? experiments/results/public_pr91_intake_20260504_worker/
?? src/tac/tests/test_package_api_hygiene.py
